[07-Dec-2021 17:38:39 UTC] PHP Parse error:  syntax error, unexpected ')' in C:\Users\kotni\Local Sites\testuniversity\app\public\wp-content\themes\fictional-university-theme\page.php on line 20
[07-Dec-2021 17:39:17 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function wp_get_post_parent_id(), 0 passed in C:\Users\kotni\Local Sites\testuniversity\app\public\wp-content\themes\fictional-university-theme\page.php on line 23 and exactly 1 expected in C:\Users\kotni\Local Sites\testuniversity\app\public\wp-includes\post.php:7434
Stack trace:
#0 C:\Users\kotni\Local Sites\testuniversity\app\public\wp-content\themes\fictional-university-theme\page.php(23): wp_get_post_parent_id()
#1 C:\Users\kotni\Local Sites\testuniversity\app\public\wp-includes\template-loader.php(106): include('C:\\Users\\kotni\\...')
#2 C:\Users\kotni\Local Sites\testuniversity\app\public\wp-blog-header.php(19): require_once('C:\\Users\\kotni\\...')
#3 C:\Users\kotni\Local Sites\testuniversity\app\public\index.php(17): require('C:\\Users\\kotni\\...')
#4 {main}
  thrown in C:\Users\kotni\Local Sites\testuniversity\app\public\wp-includes\post.php on line 7434
[07-Dec-2021 17:39:18 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function wp_get_post_parent_id(), 0 passed in C:\Users\kotni\Local Sites\testuniversity\app\public\wp-content\themes\fictional-university-theme\page.php on line 23 and exactly 1 expected in C:\Users\kotni\Local Sites\testuniversity\app\public\wp-includes\post.php:7434
Stack trace:
#0 C:\Users\kotni\Local Sites\testuniversity\app\public\wp-content\themes\fictional-university-theme\page.php(23): wp_get_post_parent_id()
#1 C:\Users\kotni\Local Sites\testuniversity\app\public\wp-includes\template-loader.php(106): include('C:\\Users\\kotni\\...')
#2 C:\Users\kotni\Local Sites\testuniversity\app\public\wp-blog-header.php(19): require_once('C:\\Users\\kotni\\...')
#3 C:\Users\kotni\Local Sites\testuniversity\app\public\index.php(17): require('C:\\Users\\kotni\\...')
#4 {main}
  thrown in C:\Users\kotni\Local Sites\testuniversity\app\public\wp-includes\post.php on line 7434
[07-Dec-2021 17:43:25 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function wp_get_post_parent_title() in C:\Users\kotni\Local Sites\testuniversity\app\public\wp-content\themes\fictional-university-theme\page.php:24
Stack trace:
#0 C:\Users\kotni\Local Sites\testuniversity\app\public\wp-includes\template-loader.php(106): include()
#1 C:\Users\kotni\Local Sites\testuniversity\app\public\wp-blog-header.php(19): require_once('C:\\Users\\kotni\\...')
#2 C:\Users\kotni\Local Sites\testuniversity\app\public\index.php(17): require('C:\\Users\\kotni\\...')
#3 {main}
  thrown in C:\Users\kotni\Local Sites\testuniversity\app\public\wp-content\themes\fictional-university-theme\page.php on line 24
[07-Dec-2021 17:43:25 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function wp_get_post_parent_title() in C:\Users\kotni\Local Sites\testuniversity\app\public\wp-content\themes\fictional-university-theme\page.php:24
Stack trace:
#0 C:\Users\kotni\Local Sites\testuniversity\app\public\wp-includes\template-loader.php(106): include()
#1 C:\Users\kotni\Local Sites\testuniversity\app\public\wp-blog-header.php(19): require_once('C:\\Users\\kotni\\...')
#2 C:\Users\kotni\Local Sites\testuniversity\app\public\index.php(17): require('C:\\Users\\kotni\\...')
#3 {main}
  thrown in C:\Users\kotni\Local Sites\testuniversity\app\public\wp-content\themes\fictional-university-theme\page.php on line 24
[08-Dec-2021 19:57:15 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[08-Dec-2021 19:57:15 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[08-Dec-2021 19:57:15 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[08-Dec-2021 19:57:15 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[08-Dec-2021 19:57:15 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[08-Dec-2021 19:57:15 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[08-Dec-2021 19:57:16 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[08-Dec-2021 19:57:16 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[08-Dec-2021 19:57:18 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[08-Dec-2021 19:57:18 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[08-Dec-2021 19:57:18 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[08-Dec-2021 19:57:19 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[08-Dec-2021 19:57:19 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[08-Dec-2021 19:57:19 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[08-Dec-2021 19:57:19 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[08-Dec-2021 19:57:19 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[08-Dec-2021 19:57:57 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: ::1:9000 (from HTTP_X_FORWARDED_FOR HTTP header), localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[08-Dec-2021 19:57:58 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: ::1:9000 (from HTTP_X_FORWARDED_FOR HTTP header), localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[08-Dec-2021 19:57:59 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: ::1:9000 (from HTTP_X_FORWARDED_FOR HTTP header), localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[08-Dec-2021 19:58:00 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: ::1:9000 (from HTTP_X_FORWARDED_FOR HTTP header), localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[08-Dec-2021 19:59:17 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: ::1:9000 (from HTTP_X_FORWARDED_FOR HTTP header), localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[08-Dec-2021 19:59:18 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: ::1:9000 (from HTTP_X_FORWARDED_FOR HTTP header), localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[08-Dec-2021 19:59:19 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: ::1:9000 (from HTTP_X_FORWARDED_FOR HTTP header), localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[08-Dec-2021 19:59:19 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: ::1:9000 (from HTTP_X_FORWARDED_FOR HTTP header), localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[08-Dec-2021 19:59:29 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: ::1:9000 (from HTTP_X_FORWARDED_FOR HTTP header), localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[08-Dec-2021 19:59:29 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: ::1:9000 (from HTTP_X_FORWARDED_FOR HTTP header), localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[08-Dec-2021 19:59:30 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: ::1:9000 (from HTTP_X_FORWARDED_FOR HTTP header), localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[08-Dec-2021 19:59:31 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: ::1:9000 (from HTTP_X_FORWARDED_FOR HTTP header), localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[08-Dec-2021 19:59:32 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: ::1:9000 (from HTTP_X_FORWARDED_FOR HTTP header), localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[08-Dec-2021 19:59:32 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: ::1:9000 (from HTTP_X_FORWARDED_FOR HTTP header), localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[08-Dec-2021 19:59:33 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: ::1:9000 (from HTTP_X_FORWARDED_FOR HTTP header), localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[08-Dec-2021 19:59:33 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: ::1:9000 (from HTTP_X_FORWARDED_FOR HTTP header), localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[08-Dec-2021 19:59:51 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: ::1:9000 (from HTTP_X_FORWARDED_FOR HTTP header), localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[08-Dec-2021 19:59:51 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: ::1:9000 (from HTTP_X_FORWARDED_FOR HTTP header), localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[08-Dec-2021 19:59:52 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: ::1:9000 (from HTTP_X_FORWARDED_FOR HTTP header), localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[08-Dec-2021 19:59:53 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: ::1:9000 (from HTTP_X_FORWARDED_FOR HTTP header), localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[08-Dec-2021 19:59:54 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: ::1:9000 (from HTTP_X_FORWARDED_FOR HTTP header), localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[08-Dec-2021 19:59:54 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: ::1:9000 (from HTTP_X_FORWARDED_FOR HTTP header), localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[08-Dec-2021 19:59:55 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: ::1:9000 (from HTTP_X_FORWARDED_FOR HTTP header), localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[08-Dec-2021 19:59:56 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: ::1:9000 (from HTTP_X_FORWARDED_FOR HTTP header), localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
[08-Dec-2021 20:01:15 UTC] Xdebug: [Step Debug] Time-out connecting to debugging client, waited: 200 ms. Tried: ::1:9000 (from HTTP_X_FORWARDED_FOR HTTP header), localhost:9000 (fallback through xdebug.client_host/xdebug.client_port) :-(
